Log file open, 02/04/23 22:12:25
[2023.02.04-22.44.24:610][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:610][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:611][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:636][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:637][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:637][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:638][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:638][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:638][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:653][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:654][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:654][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:655][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:655][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:655][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:679][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:680][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:680][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:680][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:681][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:681][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:696][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:697][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:697][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:697][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:698][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:698][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:723][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:723][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:724][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:724][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:725][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:725][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:739][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:739][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:740][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:740][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:741][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:741][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:765][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:766][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:766][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:766][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:767][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:767][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:782][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:782][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:783][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:783][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:783][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:784][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:798][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:798][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:799][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:799][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:799][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:799][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:815][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:815][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:815][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:816][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:816][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:816][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:832][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:832][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:833][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:833][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:833][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:834][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:848][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:849][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:849][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:849][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:850][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:850][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:865][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:865][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:866][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:866][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:866][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:867][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:882][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:882][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:882][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:883][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:883][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:883][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:898][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:899][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:899][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:900][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:900][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:900][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:914][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:915][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:915][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:916][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:916][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:916][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:931][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:932][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:932][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:932][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:933][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:933][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:948][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:948][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:949][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:949][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
