Log file open, 02/11/23 00:08:22
[2023.02.11-00.29.07:463][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.29.07:464][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.02.11-00.29.07:464][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.02.11-00.29.07:465][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.02.11-00.29.07:466][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.02.11-00.29.07:466][915]LogInit: FAudioDevice initialized.
[2023.02.11-00.29.07:466][915]LogAudio: Display: Audio Device (ID: 80) registered with world 'ThirdPersonMap'.
[2023.02.11-00.29.07:467][915]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.29.07:469][915]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.29.07
[2023.02.11-00.29.07:469][915]LogWorld: Bringing up level for play took: 0.001516
[2023.02.11-00.29.07:471][915]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.02.11-00.29.07:482][915]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.29.07:483][915]PIE: Server logged in
[2023.02.11-00.29.07:483][915]PIE: Play in editor total start time 0.13 seconds.
[2023.02.11-00.29.09:712][ 44]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.29.10:517][ 93]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.29.12:401][206]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter10
[2023.02.11-00.29.13:217][255]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/BP/LocalGameController.LocalGameController_C:ExecuteUbergraph_LocalGameController'!
[2023.02.11-00.29.13:217][255]LogScript: Warning: Last function called:
	/Game/BP/LocalGameController.LocalGameController_C.ExecuteUbergraph_LocalGameController

[2023.02.11-00.29.13:217][255]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/BP/LocalGameController.LocalGameController_C:ExecuteUbergraph_LocalGameController'!
[2023.02.11-00.29.13:217][255]LogScript: Warning: Last function called:
	/Game/BP/LocalGameController.LocalGameController_C.ExecuteUbergraph_LocalGameController

[2023.02.11-00.29.13:217][255]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.29.14:017][303]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.29.14:968][360]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter10
[2023.02.11-00.29.15:617][399]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/BP/LocalGameController.LocalGameController_C:ExecuteUbergraph_LocalGameController'!
[2023.02.11-00.29.15:617][399]LogScript: Warning: Last function called:
	/Game/BP/LocalGameController.LocalGameController_C.ExecuteUbergraph_LocalGameController

[2023.02.11-00.29.15:617][399]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/BP/LocalGameController.LocalGameController_C:ExecuteUbergraph_LocalGameController'!
[2023.02.11-00.29.15:617][399]LogScript: Warning: Last function called:
	/Game/BP/LocalGameController.LocalGameController_C.ExecuteUbergraph_LocalGameController

[2023.02.11-00.29.15:617][399]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.29.16:234][436]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.29.16:834][472]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter10
[2023.02.11-00.29.17:718][525]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/BP/LocalGameController.LocalGameController_C:ExecuteUbergraph_LocalGameController'!
[2023.02.11-00.29.17:718][525]LogScript: Warning: Last function called:
	/Game/BP/LocalGameController.LocalGameController_C.ExecuteUbergraph_LocalGameController

[2023.02.11-00.29.17:718][525]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/BP/LocalGameController.LocalGameController_C:ExecuteUbergraph_LocalGameController'!
[2023.02.11-00.29.17:718][525]LogScript: Warning: Last function called:
	/Game/BP/LocalGameController.LocalGameController_C.ExecuteUbergraph_LocalGameController

[2023.02.11-00.29.17:718][525]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.29.18:068][546]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.29.18:284][559]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter10
[2023.02.11-00.29.18:597][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.29.18:597][576]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.29.18:598][576]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.29.18:598][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.29.18:598][576]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.29.18:601][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.29.18:610][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.29.18:691][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-00.29.18:691][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.11-00.29.18:693][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.11-00.29.18:697][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.29.18:701][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.11-00.29.18:739][577]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.02.11-00.29.41:030][883]BlueprintLog: New page: Compile LocalGameController
[2023.02.11-00.29.41:134][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.11-00.31.17:922][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.11-00.31.18:620][657]LogSlate: Window 'Save Content' being destroyed
[2023.02.11-00.31.18:628][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-00.31.18:650][657]LogFileHelpers: No new changes to save!
[2023.02.11-00.31.18:724][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.11-00.31.18:735][657]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.11-00.31.18:735][657]LogSavePackage: Moving '../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/ThirdPersonMapBFA0C37643DCB252119410BF68EA33F6.tmp' to '../../../../../../GitHub_Repository/Proyecto6/Demo/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.11-00.31.18:749][657]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.099
[2023.02.11-00.31.18:749][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/LocalGameController" FILE="../../../../../../GitHub_Repository/Proyecto6/Demo/Content/BP/LocalGameController.uasset" SILENT=true
[2023.02.11-00.31.18:765][657]LogSavePackage: Moving output files for package: /Game/BP/LocalGameController
[2023.02.11-00.31.18:766][657]LogSavePackage: Moving '../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/LocalGameController38A8153B43CB88436C7E60B08E042F67.tmp' to '../../../../../../GitHub_Repository/Proyecto6/Demo/Content/BP/LocalGameController.uasset'
[2023.02.11-00.31.18:774][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.81 sec)
[2023.02.11-00.31.18:782][657]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-00.31.18:782][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/LocalGameController.LocalGameController
[2023.02.11-00.31.18:782][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.11-00.31.49:457][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.31.49:464][486]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.31.49:465][486]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.31.49:465][486]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.31.49:465][486]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.11-00.31.49:465][486]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 17 ms)
[2023.02.11-00.31.49:466][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.31.49:466][486]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:31:49)
[2023.02.11-00.31.49:466][486]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.31.49:471][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004728s)
[2023.02.11-00.31.49:471][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004754s)
[2023.02.11-00.31.49:471][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.31.49:471][486]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.31.49:472][486]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.31.49:472][486]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.31.49:472][486]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.31.49:473][486]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.31.49:473][486]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 624 ms)
[2023.02.11-00.31.49:473][486]LogPlayLevel: PIE: World Init took: (0.002200s)
[2023.02.11-00.31.49:547][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.11-00.31.49:549][486]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.02.11-00.31.49:549][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.31.49:549][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.31.49:549][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.31.49:549][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.31.49:549][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.31.49:549][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.31.49:549][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.31.49:549][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.31.49:549][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.31.49:549][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.31.49:549][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.31.49:552][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.31.49:574][486]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.31.49:574][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.31.49:574][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.31.49:574][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.31.49:575][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.02.11-00.31.49:575][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.02.11-00.31.49:577][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.02.11-00.31.49:577][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.02.11-00.31.49:577][486]LogInit: FAudioDevice initialized.
[2023.02.11-00.31.49:577][486]LogAudio: Display: Audio Device (ID: 81) registered with world 'ThirdPersonMap'.
[2023.02.11-00.31.49:580][486]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.31.49:581][486]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.31.49
[2023.02.11-00.31.49:581][486]LogWorld: Bringing up level for play took: 0.001535
[2023.02.11-00.31.49:583][486]LogOnline: OSS: Created online subsystem instance for: :Context_110
[2023.02.11-00.31.49:593][486]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.31.49:593][486]PIE: Server logged in
[2023.02.11-00.31.49:594][486]PIE: Play in editor total start time 0.131 seconds.
[2023.02.11-00.31.53:442][712]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.31.55:230][820]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.32.02:000][222]LogWorldPartition: New Streaming Source: SIE -> Position: X=942.478 Y=1135.347 Z=394.542
[2023.02.11-00.32.03:172][277]LogViewport: Scene viewport resized to 436x338, mode Windowed.
[2023.02.11-00.32.20:878][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.32.20:878][129]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.32.20:879][129]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.32.20:879][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.32.20:879][129]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.32.20:882][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.32.20:889][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.32.20:964][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.32.20:965][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.11-00.32.20:966][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.11-00.32.20:974][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.11-00.32.21:007][130]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.02.11-00.32.36:691][ 58]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter1.BP_ThirdPersonCharacter1
[2023.02.11-00.32.36:692][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.32.39:076][165]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter2.BP_ThirdPersonCharacter2
[2023.02.11-00.32.39:076][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.32.40:737][230]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter3.BP_ThirdPersonCharacter3
[2023.02.11-00.32.40:737][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.32.42:711][313]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-00.32.42:711][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.34.32:962][732]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.34.32:962][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.34.35:273][865]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.11-00.34.35:273][865]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.34.35:273][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.34.39:257][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.11-00.34.39:257][ 95]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.34.39:257][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.34.45:371][455]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.11-00.34.45:371][455]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.34.45:371][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.34.58:365][215]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.34.58:372][215]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.34.58:374][215]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.34.58:374][215]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.34.58:374][215]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.11-00.34.58:374][215]LogWorldPartition: Display: GenerateStreaming took 206 us (total: 17 ms)
[2023.02.11-00.34.58:374][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.34.58:374][215]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:34:58)
[2023.02.11-00.34.58:374][215]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.34.58:378][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004754s)
[2023.02.11-00.34.58:378][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004783s)
[2023.02.11-00.34.58:378][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.34.58:379][215]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.34.58:379][215]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.34.58:379][215]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.34.58:379][215]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.34.58:380][215]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.34.58:380][215]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 625 ms)
[2023.02.11-00.34.58:380][215]LogPlayLevel: PIE: World Init took: (0.002095s)
[2023.02.11-00.34.58:470][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.11-00.34.58:473][215]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.11-00.34.58:473][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.34.58:473][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.34.58:473][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.34.58:473][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.34.58:473][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.34.58:473][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.34.58:473][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.34.58:473][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.34.58:473][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.34.58:473][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.34.58:473][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.34.58:475][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.34.58:500][215]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.34.58:501][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.34.58:501][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.34.58:501][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.34.58:501][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.11-00.34.58:501][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.02.11-00.34.58:503][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.02.11-00.34.58:503][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.02.11-00.34.58:503][215]LogInit: FAudioDevice initialized.
[2023.02.11-00.34.58:503][215]LogAudio: Display: Audio Device (ID: 82) registered with world 'ThirdPersonMap'.
[2023.02.11-00.34.58:505][215]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.34.58:506][215]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.34.58
[2023.02.11-00.34.58:507][215]LogWorld: Bringing up level for play took: 0.001570
[2023.02.11-00.34.58:508][215]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.02.11-00.34.58:519][215]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.34.58:520][215]PIE: Server logged in
[2023.02.11-00.34.58:521][215]PIE: Play in editor total start time 0.149 seconds.
[2023.02.11-00.35.00:386][303]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.35.01:491][370]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.35.04:259][536]LogWorldPartition: New Streaming Source: SIE -> Position: X=768.459 Y=1107.126 Z=295.783
[2023.02.11-00.35.04:795][557]LogViewport: Scene viewport resized to 436x338, mode Windowed.
[2023.02.11-00.35.07:155][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter2.BP_ThirdPersonCharacter2
[2023.02.11-00.35.07:155][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.35.11:069][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.35.11:070][855]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.35.11:070][855]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.35.11:070][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.35.11:070][855]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.35.11:097][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.35.11:103][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.35.11:185][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-00.35.11:186][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.11-00.35.11:188][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.11-00.35.11:192][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.35.11:196][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.11-00.35.11:326][856]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.02.11-00.36.06:550][142]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-00.36.06:551][142]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-00.36.06:551][142]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-00.36.14:986][642]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.36.14:986][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.36.33:200][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.36.33:207][713]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.36.33:208][713]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.36.33:208][713]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.36.33:208][713]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.02.11-00.36.33:208][713]LogWorldPartition: Display: GenerateStreaming took 196 us (total: 18 ms)
